Log file open, 03/15/23 20:26:25
[2023.03.16-02.35.34:493][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:534][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:577][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:601][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:618][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:635][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:652][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:677][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:702][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:727][640]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:769][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:819][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.34:944][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.35:019][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.35:069][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.35:177][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.35:319][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.35:745][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:069][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:095][362]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:136][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:171][371]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:186][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:237][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:287][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:370][395]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:545][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.41:854][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.42:161][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.42:444][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.42:504][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.35.43:046][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.36.21:289][108]Cmd: EDIT COPY
[2023.03.16-02.36.21:697][157]Cmd: EDIT PASTE
[2023.03.16-02.36.21:732][158]Cmd: EDIT COPY
[2023.03.16-02.36.44:445][844]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.16-02.36.45:204][844]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-02.36.45:204][844]PIE: New page: PIE session: VRTemplateMap (Mar 15, 2023, 2:36:45 PM)
[2023.03.16-02.36.45:207][844]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.16-02.36.45:207][844]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.16-02.36.45:207][844]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.36.45:210][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003300s)
[2023.03.16-02.36.45:210][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003334s)
[2023.03.16-02.36.45:210][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.36.45:210][844]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.16-02.36.45:211][844]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.03.16-02.36.45:217][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.16-02.36.45:219][844]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.36.45:219][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-02.36.45:219][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-02.36.45:219][844]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.16-02.36.45:219][844]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.16-02.36.45:219][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.36.45:221][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.36.45:241][844]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.16-02.36.45:241][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.36.45:241][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.36.45:241][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.36.45:242][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.16-02.36.45:242][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.16-02.36.45:243][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.16-02.36.45:243][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.16-02.36.45:243][844]LogInit: FAudioDevice initialized.
[2023.03.16-02.36.45:243][844]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.16-02.36.45:261][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.36.45:456][844]LogLoad: Game class is 'VRGameMode_C'
[2023.03.16-02.36.45:459][844]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.15-20.36.45
[2023.03.16-02.36.45:459][844]LogWorld: Bringing up level for play took: 0.002789
[2023.03.16-02.36.45:461][844]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.16-02.36.45:483][844]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.16-02.36.45:484][844]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.16-02.36.45:486][844]Cmd: vr.PixelDensity 1.0
[2023.03.16-02.36.45:486][844]vr.PixelDensity = "1"
[2023.03.16-02.36.45:488][844]PIE: Server logged in
[2023.03.16-02.36.45:489][844]PIE: Play in editor total start time 0.285 seconds.
[2023.03.16-02.36.45:496][844]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.16-02.36.45:501][844]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.16-02.36.45:517][844]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.16-02.36.45:521][844]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: ================================================
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Total job queries 529, among them cache hits 4 (0.76%)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Tracking 525 distinct input hashes that result in 281 distinct outputs (53.52%)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: RAM used: 5.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Shaders Compiled: 438
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Jobs assigned 438, completed 438 (100.00%)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Time job spent in pending queue: average 50.18 s, longest 80.83 s
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 4.24 s
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Job life time (pending + execution): average 51.74 s, max 81.34
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.44 s
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Jobs were issued in 428 batches (only local compilation was used), average 1.02 jobs/batch
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Total thread time: 627.65 s
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Total thread preprocess time: 14.09 s
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Percentage time preprocessing: 2.24%
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.09 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.07 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   13 times, average 3.15 sec, max 3.30 sec, min 2.99 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   13 times, average 3.14 sec, max 3.26 sec, min 3.05 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   13 times, average 3.14 sec, max 3.34 sec, min 3.01 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.14% of total time (compiled   48 times, average 1.20 sec, max 3.50 sec, min 0.47 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.57% of total time (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.09 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.57% of total time (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.07 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.52% of total time (compiled   13 times, average 3.15 sec, max 3.30 sec, min 2.99 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.51% of total time (compiled   13 times, average 3.14 sec, max 3.26 sec, min 3.05 sec)
[2023.03.16-02.36.45:586][845]LogShaderCompilers: Display: ================================================
[2023.03.16-02.36.45:590][846]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.16-02.37.07:242][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.37.07:242][  8]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.37.07:276][  8]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.16-02.37.07:279][  8]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-02.37.07:279][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.37.07:282][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-02.37.07:284][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.37.07:289][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-02.37.07:290][  8]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.16-02.37.07:290][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-02.37.07:291][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-02.37.07:297][  8]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.16-02.37.07:297][  8]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.16-02.37.07:297][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.16-02.37.07:391][  9]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.16-02.37.34:656][ 38]MapCheck: New page: Map Check
[2023.03.16-02.37.34:682][ 38]LightingResults: New page: Lighting Build - Mar 15, 2023, 2:37:34 PM
[2023.03.16-02.37.34:762][ 38]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.16-02.37.34:765][ 38]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.16-02.37.34:765][ 38]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.16-02.37.34:766][ 38]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.16-02.37.34:766][ 38]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12792
[2023.03.16-02.37.39:309][ 38]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.16-02.37.39:309][ 38]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.16-02.37.39:309][ 38]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.16-02.37.39:309][ 38]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.16-02.37.39:309][ 38]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.16-02.37.39:309][ 38]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.16-02.37.39:337][ 38]LogEditorBuildUtils: Build time 0:04
[2023.03.16-02.37.39:394][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.16-02.37.40:450][ 93]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.37.40:450][ 93]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.37.40:450][ 93]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.37.40:450][ 93]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.37.40:471][ 94]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.37.40:471][ 94]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.37.40:471][ 94]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.03.16-02.37.40:471][ 94]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.16-02.37.41:842][225]Job is a success!
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:          0: 50.0% covering 100.0% of volume
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:          1: 50.0% covering 1.6% of volume
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.16-02.37.42:066][227]LogVolumetricLightmapImport:          VRTemplateMap 			 2 bricks 	 100.0% (Persistent Level)
[2023.03.16-02.37.42:137][227]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.16-02.37.42:144][227]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.16-02.37.42:151][227]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.03.16-02.37.42:152][227]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.03.16-02.37.42:284][227]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_13 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.03.16-02.37.42:292][227]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_14 (BGRA8, 512x64 x1x1x1) (Required Memory Estimate: 1.062504 MB), EncodeSpeed: Fast
[2023.03.16-02.37.42:299][227]Lightmass on TUSKEN: 2.40 sec total, 134 ms importing, 18 ms setup, 337 ms photons, 1.90 sec processing, 0 us extra exporting [10/10 mappings]. Threads: 28.5 sec total, 4.96 sec processing.
[2023.03.16-02.37.42:335][227]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 10 meshes in 4 LightmapResourceClusters (2.5 Meshes per cluster).
[2023.03.16-02.37.42:350][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.16-02.37.42:413][227]LogStaticLightingSystem: Illumination: 7.64 sec (57 ms encoding lightmaps, 138 ms encoding shadowmaps)
[2023.03.16-02.37.42:413][227]LogStaticLightingSystem: Lightmap texture memory:  4.3 MB (4.3 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.03.16-02.37.42:413][227]LogStaticLightingSystem: Shadowmap texture memory: 5.6 MB (5.6 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.03.16-02.37.43:315][227]DumpUnbuiltLightIteractions
[2023.03.16-02.37.43:315][227]Lights with unbuilt interactions: 0
[2023.03.16-02.37.43:315][227]
[2023.03.16-02.37.43:315][227]Primitives with unbuilt interactions: 0
[2023.03.16-02.37.43:322][228]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.16-02.37.43:322][228]MapCheck: New page: VRTemplateMap - Mar 15, 2023, 2:37:43 PM
[2023.03.16-02.37.43:322][228]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.37ms to complete.
[2023.03.16-02.37.53:617][445]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.37.53:621][445]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.37.56:061][727]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.16-02.37.56:088][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-02.37.56:088][727]PIE: New page: PIE session: VRTemplateMap (Mar 15, 2023, 2:37:56 PM)
[2023.03.16-02.37.56:088][727]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.37.56:091][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003024s)
[2023.03.16-02.37.56:091][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003051s)
[2023.03.16-02.37.56:091][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.37.56:091][727]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.16-02.37.56:091][727]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.03.16-02.37.56:098][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.16-02.37.56:099][727]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.37.56:099][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-02.37.56:099][727]LogAudio: Display: AudioDevice MaxSources: 32
